,names,pvals_adj,logfoldchanges
819,GLUD1,0.007821323456223021,-0.77970535
818,SPPL2A,0.007909417248733137,-0.79822963
817,STX1A,0.00798573435356588,-0.76520455
816,CDC5L,0.008027562908817228,-0.751808
815,EBLN3P,0.008082456338778223,-0.84025437
29,HSP90AA1,0.008172275138788014,0.08679884
814,SBDSP1,0.008256994865232287,-0.6844945
813,ATP6V1B2,0.008256994865232287,-0.82667464
812,TNPO1,0.008272837580649367,-0.79208004
811,TMEM14A,0.008290410941077317,-0.7404429
810,ATP6V1A,0.008290410941077317,-0.78513163
809,FLNB,0.008304377073161777,-0.75239
808,PFKM,0.008304377073161777,-0.85632837
807,DCTD,0.008304377073161777,-0.8090382
806,COQ8A,0.00837669728186934,-0.8975525
805,SRM,0.008397342758935304,-0.9609087
804,TUBB,0.008414722787895276,-0.8682093
803,EMG1,0.008467850345406707,-0.7352323
798,UBAC2,0.008506267837238464,-0.91789365
797,CLPTM1L,0.008506267837238464,-0.76087403
796,ACTR2,0.008506267837238464,-0.69970596
800,PSMD2,0.008506267837238464,-0.8339994
799,FBXL5,0.008506267837238464,-0.7694515
802,DIDO1,0.008506267837238464,-0.88477004
801,TM7SF3,0.008506267837238464,-0.8458444
30,COX6A1,0.008509307016343084,0.043035056
795,PHB2,0.008509307016343084,-0.6838373
794,NEU1,0.0085440178518411,-0.80655164
31,HSPA1A,0.008567584517430019,0.629614
793,IFT20,0.008592363541471103,-0.74434954
792,CYB5B,0.00859909167976435,-0.8081797
791,CCPG1,0.008608096092020194,-0.60001135
790,CPA1,0.008608096092020194,-1.6066184
789,AL136295.17,0.008611502296775118,-0.685344
788,C7orf50,0.008653570128518109,-0.6450808
786,MICU2,0.008738334482227982,-0.7362543
787,PSMC4,0.008738334482227982,-0.75470734
785,SLC41A3,0.008738423254150366,-0.9964016
784,ARPP19,0.00876845473070562,-0.7883348
783,HSD17B4,0.008791822179974892,-0.84449923
782,C12orf73,0.008791822179974892,-0.48629424
781,TAF9,0.008845488971819717,-0.8339883
780,AP3M1,0.008845488971819717,-1.0424623
32,PPIA,0.00888062355716091,0.07262803
779,NDUFV1,0.008899538440672736,-0.70216376
778,PDIA3,0.009046944967891128,-0.72619784
777,MAP4,0.009063844740997024,-0.71019363
776,MFSD1,0.00910224227261423,-0.84994173
775,AL662797.1,0.009145600717208168,-0.6950733
774,HEBP1,0.009163931831255816,-0.8243443
773,TMEM184C,0.009200370389113964,-1.0806652
771,MAPK14,0.009210812379108257,-0.92309445
772,BTG2,0.009210812379108257,-0.8687071
770,DPAGT1,0.009216071787207323,-0.9388772
769,ARL8B,0.00927095808041685,-0.78474814
768,AHCY,0.00930423822302957,-0.81964177
767,GCN1,0.009352309149458797,-0.8111458
766,SEPHS2,0.009440017133204553,-0.8042849
765,UBE2D4,0.009501173809185925,-0.7889006
764,WSB2,0.00956021987476237,-0.67306805
763,TRAP1,0.009671210879605995,-0.73697585
762,PKIB,0.009700870005565718,-1.0525466
761,SMARCB1,0.00970909255020364,-0.67193425
760,SIGMAR1,0.009719878038187328,-0.856093
759,DRG1,0.009740847577772094,-0.78156275
758,TPMT,0.009875699836639617,-0.819531
757,NONO,0.009888001134236364,-0.6895833
756,DAPK1,0.00995460138656922,-0.76122504
755,TMEM184B,0.009972222398468032,-0.7003567
754,SCFD1,0.009992492943177014,-0.7858143
753,ADGRG1,0.010018032349372609,-0.7462235
752,PARP6,0.010027557191296114,-0.7779616
751,SERPINB6,0.010027557191296114,-0.7698984
750,HNRNPF,0.010144313614682581,-0.850752
749,CEBPG,0.010144313614682581,-0.8035119
748,XPR1,0.010144313614682581,-0.72243196
747,PRSS3,0.010199427967907479,-1.1790563
746,RANBP1,0.010201736874535556,-0.6646644
744,CDC123,0.0102045924080842,-0.77811694
743,RNF13,0.0102045924080842,-0.78152007
745,MAPRE1,0.0102045924080842,-0.81348974
742,STRAP,0.0102045924080842,-0.90197814
33,RPS11,0.01025746244947141,0.14073864
741,LSM12,0.010336033778097161,-0.6166967
740,ANXA7,0.010527754903333898,-0.7845028
739,PPP6C,0.010543940715235327,-0.7303822
738,SNX9,0.0105559347237541,-0.7043208
737,DDRGK1,0.0105559347237541,-0.6673946
736,PDE4DIP,0.010636712205739505,-0.6131708
735,SF3A3,0.01068349015012052,-0.85567296
734,DYM,0.010702715158858258,-0.8625172
733,SCCPDH,0.010702715158858258,-0.8118033
732,PIGT,0.01073593696963336,-0.9018639
34,H3F3B,0.010818077669630404,0.083277196
731,CLPX,0.010971396390654156,-0.9571342
730,BCOR,0.011042416274862058,-0.7397355
729,DDHD2,0.011142572171354283,-0.8538092
728,AC009690.2,0.0112204355458374,-0.56991214
727,POR,0.0112205070102921,-0.7996972
726,GP2,0.011222170099713578,-1.6583186
725,CLPTM1,0.011222170099713578,-0.71131355
724,TMEM246,0.011264304743485852,-0.88336
723,TOR1AIP1,0.011340126455012015,-0.80489635
722,GOT2,0.011375388481283475,-0.7611049
721,SLC38A2,0.011407836950404187,-0.800908
720,MGAT4A,0.011469850997795298,-0.7763596
719,CHCHD3,0.011609510289447152,-0.7765628
718,PDX1,0.01167557302279085,-1.1264515
717,PRSS23,0.011742002230296067,-0.91735595
716,AC091045.1,0.011800042093168261,-1.0668639
715,AC009630.1,0.011800042093168261,-0.70043415
714,UBE2F,0.011908341351297808,-0.72301054
713,MTREX,0.011909435270534906,-0.7757356
712,GOLGB1,0.011909435270534906,-0.7022367
711,HYI,0.011909435270534906,-0.6689253
710,KIAA1522,0.011909435270534906,-0.8365811
709,SRSF3,0.011909435270534906,-0.75887275
708,CXADR,0.011909435270534906,-0.8199306
706,MRPS22,0.011932464470405614,-0.85988504
707,DCTPP1,0.011932464470405614,-0.84551716
705,ATP6AP2,0.011932464470405614,-0.7939774
704,AOPEP,0.012080644479526297,-0.63262314
702,CSRP1,0.012125930202935821,-0.8094492
701,SEC31A,0.012125930202935821,-0.75299156
703,IREB2,0.012125930202935821,-0.75658214
700,SNX17,0.012143693888932551,-0.72689444
699,NPTX2,0.0121933825694086,-1.0680932
698,CALU,0.0121933825694086,-0.73835003
697,HNRNPAB,0.012241779555431171,-0.68951464
696,TMEM167A,0.012241779555431171,-0.7319889
695,SMAP1,0.01241740043342848,-0.6397586
694,SLC25A1,0.012418230193160558,-0.66438496
693,SUPT7L,0.012611571051577272,-0.8542041
692,ARHGDIA,0.012611571051577272,-0.5359028
691,SIPA1L3,0.012614079567336676,-0.6914357
690,RTL8A,0.012621439782189993,-0.63992476
689,SYNJ2BP,0.012644936133845777,-0.7922148
688,OPA1,0.012652359471434232,-0.7790694
687,LPCAT3,0.01265497163129171,-0.76780117
686,IDH2,0.012702845217294988,-0.7827262
685,UCHL1,0.012804599916158784,-0.8577481
684,DPEP1,0.012835049521909137,-1.270791
683,RMC1,0.012837780681915057,-0.89930505
682,SLC38A10,0.01307124600235359,-0.65514743
681,IMPA2,0.013125668658533077,-0.9014331
680,SCARB2,0.013134709552300032,-0.77869534
679,AAGAB,0.013134709552300032,-0.8059099
678,SIL1,0.013295374133008863,-0.6800469
677,DIAPH1,0.013362600800645707,-0.6846441
676,NEK9,0.013367264728444118,-0.8045983
675,TMED5,0.013419158446936216,-0.7336299
674,BSDC1,0.013419158446936216,-0.7749348
671,ACTN1,0.013459067663445493,-0.66057396
672,ATP13A1,0.013459067663445493,-0.76898265
673,ADI1,0.013459067663445493,-0.8665209
670,CDK2AP2,0.013460492270356002,-0.6862834
667,ZNF146,0.013486933739594585,-0.8923797
668,TUSC3,0.013486933739594585,-0.83317584
669,EEF1E1,0.013486933739594585,-0.672672
666,GGCT,0.013486933739594585,-0.8052478
665,EIF4G2,0.013491902190880922,-0.65191936
664,UBAP1,0.013577480996862712,-0.7701345
661,BECN1,0.013589241208347114,-0.72186834
663,ARRDC3,0.013589241208347114,-0.6699042
662,COG1,0.013589241208347114,-0.73195547
660,NAPG,0.013632265405751649,-0.7356748
658,ATXN7L3B,0.01367550495198775,-0.74574274
659,TRIM2,0.01367550495198775,-0.71455896
657,PAM,0.01367550495198775,-0.78736705
656,LATS1,0.01367550495198775,-0.6777778
655,ILK,0.013798902813103317,-0.736289
654,CLIP1,0.013804223822373195,-0.66930175
653,BCL6,0.013855017448726038,-0.78115267
652,NUTF2,0.013987023962857205,-0.70515627
651,MANSC1,0.014155889053671931,-0.99489677
650,ADIPOR1,0.01417749424629778,-0.8624847
649,AP1G1,0.01424980873899458,-0.69168544
648,PITHD1,0.01424980873899458,-0.74207276
647,CDCP1,0.01424980873899458,-0.7206625
646,JADE1,0.01429531273577495,-0.751449
645,MBTPS1,0.01429531273577495,-0.7255562
644,TIMM9,0.014299216378141829,-0.72925425
643,TAPBP,0.014413474392688374,-0.7852704
642,DEPP1,0.01442652800432719,-0.86592984
35,7SK-4,0.014474584893815208,1.0308927
641,TMED6,0.014474584893815208,-0.79412824
639,SYS1,0.014633359782823124,-0.894707
640,RNF216,0.014633359782823124,-0.74914616
638,PTPMT1,0.014633359782823124,-0.6229596
637,AC011497.2,0.01466515303791531,-0.45854443
636,RAP1B,0.014673032877357581,-0.84087586
635,ZNF664,0.014704948309572733,-0.6078313
634,GMPPB,0.01472214105084731,-0.77601516
633,VTI1B,0.014804325816295765,-0.71771395
632,ENOPH1,0.01481236169188294,-0.76946306
630,CPB1,0.01483849822829052,-1.5312228
629,PRPS1,0.01483849822829052,-0.6980686
631,KIF1B,0.01483849822829052,-0.69908535
628,AP1B1,0.014967090795211337,-0.6642861
627,ZNF252P,0.014967090795211337,-0.74733657
626,ARG2,0.014968592405540356,-0.624517
625,NME7,0.014968592405540356,-0.62804145
622,CREB3,0.015010504940496933,-0.8265041
623,OTUD6B-AS1,0.015010504940496933,-0.6417459
624,KAT5,0.015010504940496933,-0.78195864
621,PTGR1,0.015013247303003257,-0.83244216
620,GSN,0.015066920705620641,-0.76119024
619,CTSA,0.01521008115995517,-0.76491195
618,GTPBP1,0.015314207042580054,-0.70945215
617,HIF1A,0.015442175373866409,-0.88085175
616,AK3,0.01547021660827657,-0.77371305
615,TMBIM4,0.015477019112065666,-0.7026857
612,TFB2M,0.015670374080017906,-1.0180507
611,TMEM189,0.015670374080017906,-0.7872539
610,TSPYL4,0.015670374080017906,-0.7605197
609,DENR,0.015670374080017906,-0.65106374
614,SHTN1,0.015670374080017906,-0.7012886
613,TP53INP2,0.015670374080017906,-0.72779065
608,BCL2L13,0.01578545429881833,-0.80256826
607,CYB5R1,0.01586488934976854,-0.85321337
606,MESD,0.01586488934976854,-0.66459143
605,UBE2K,0.015916953875808944,-0.71505076
604,UFL1,0.015916953875808944,-0.73552996
603,OGT,0.016045783537676547,-0.69403523
602,PDE12,0.016125284218908492,-0.82109416
601,PSMF1,0.01613602067271466,-0.7072155
600,PLEKHF2,0.01613602067271466,-0.8381201
599,MAPK1,0.016139416884276215,-0.71342933
597,IGBP1,0.01624713017661477,-0.7403097
598,ZNF330,0.01624713017661477,-0.7526224
596,FH,0.016321564426199527,-0.79757744
595,UBA2,0.016326094631804896,-0.7133223
594,VPS37C,0.016326094631804896,-0.84075487
593,SLC39A8,0.016326094631804896,-1.3314166
592,USB1,0.01633330154435999,-0.828166
591,KYAT3,0.01633330154435999,-0.9449402
590,MARCH5,0.016424542179119494,-0.7702704
589,MACO1,0.016454792557846622,-0.7145842
588,MORF4L2,0.0164666833609649,-0.81892073
587,RPS3AP6,0.016564164856429062,-0.3222633
586,PRICKLE3,0.016564164856429062,-0.5099991
585,PPM1B,0.016564164856429062,-0.8211157
583,RNASEH2C,0.016646077341502082,-0.61594296
584,IGF1R,0.016646077341502082,-0.65994513
582,TIFA,0.016774174955051124,-1.0087966
581,CNOT4,0.016774174955051124,-0.65808403
580,CSNK2A1,0.016815628987341576,-0.67119265
578,MSMO1,0.01686120070785566,-0.80569947
579,PCMT1,0.01686120070785566,-0.80868256
577,IK,0.016881968011799676,-0.68747014
571,RPS19BP1,0.016938129957195576,-0.57679063
576,LNX1,0.016938129957195576,-0.7827043
573,TMEM70,0.016938129957195576,-0.7656792
575,PHLDB2,0.016938129957195576,-0.7832432
574,AC115223.1,0.016938129957195576,-0.44935906
572,AQR,0.016938129957195576,-0.7279008
570,COMMD2,0.017075068249504898,-0.7838943
569,USP9X,0.017240759467940913,-0.7018785
568,ZNF24,0.017352118091555492,-0.75664383
567,CELA2A,0.017352118091555492,-1.4932368
565,IFNGR1,0.01738678484317223,-0.75222766
564,URM1,0.01738678484317223,-0.7842326
566,C9orf78,0.01738678484317223,-0.721045
563,ATP6V1E1,0.017460325182778322,-0.7222425
562,TP53INP1,0.017460325182778322,-0.6586886
561,PLA2G1B,0.017577391580654248,-1.3045497
560,SF3A1,0.017621069439382193,-0.6120783
559,NR1D1,0.0176583251065615,-0.59682876
558,IFNGR2,0.01768533019597809,-0.75666994
557,FLII,0.01768533019597809,-0.71793216
36,AL645929.1,0.01768533019597809,0.6576645
556,MAGEF1,0.01769036835148878,-0.8207154
555,MRPS5,0.01769036835148878,-0.64177346
37,ATP5F1E,0.017762910979198493,0.11066772
554,ZC3H15,0.017765494830299128,-0.705255
553,SEC11C,0.017875785005793624,-0.88905096
551,PARM1,0.01795715548493473,-0.74072117
550,CNOT7,0.01795715548493473,-0.72622466
549,PPL,0.01795715548493473,-0.71747625
552,WASL,0.01795715548493473,-0.6849848
548,SLC39A14,0.01799311410127511,-0.78842187
38,RPLP1,0.018000314657480178,0.11963843
547,ARSA,0.018025291410984873,-0.6260299
545,MRPL13,0.018084306242925497,-0.745181
546,ANGEL1,0.018084306242925497,-0.8616231
544,SECISBP2L,0.018176437400457466,-0.66024816
543,CDKN2AIPNL,0.018284753588139854,-0.68911713
542,PKP2,0.01831244107900713,-0.80691564
541,CD2AP,0.018562426170540443,-0.68643636
540,CORO1C,0.01866832282242469,-0.76045436
539,SCAMP1,0.0187057746420129,-0.7045858
538,SYVN1,0.01899334180099455,-0.5575079
537,DDB1,0.01901276092205105,-0.70163053
536,TC2N,0.01904155671514256,-0.94773185
535,AP003392.3,0.0190876312042324,-0.5211333
534,TNFSF10,0.0190876312042324,-0.77415854
533,VPS4B,0.019149418334317832,-0.6912987
532,ACSBG1,0.019239666640454584,-0.7432881
531,SEC16A,0.01927217958493271,-0.6540606
530,GTF2H1,0.01927217958493271,-0.90319973
39,MIF-AS1,0.01935827293357905,0.3195425
529,CFAP36,0.019461398534573272,-0.6585712
528,SEC24C,0.019658574272900596,-0.7139989
527,ZDHHC6,0.01980430337952447,-0.9163431
526,VPS26C,0.01987781542051219,-0.806955
525,GNG12,0.01987781542051219,-0.75094867
524,PPP2R5D,0.01987781542051219,-0.92901146
523,SPINT1,0.019906806889443147,-0.71746105
522,TPST2,0.019906806889443147,-1.1805137
521,LEPROTL1,0.02004327937947354,-0.6789017
520,CRKL,0.02004327937947354,-0.80465406
519,ANKRD17,0.02020406850401849,-0.68615955
518,EFCAB14,0.02030161830787015,-0.70508826
516,PSMB7,0.020430756947901724,-0.80176663
517,DLGAP4,0.020430756947901724,-0.6193203
514,TWF1,0.020470777582951346,-0.70067555
515,P2RX4,0.020470777582951346,-0.7168768
513,CCDC86,0.02055207398433458,-0.6672809
512,GLRX5,0.02057849958890864,-0.68471897
511,SEC24D,0.02085611510436562,-0.72784984
510,ROCK1,0.02085611510436562,-0.6451492
509,FBXO9,0.020959706317764695,-0.6639563
508,PLAAT3,0.020959706317764695,-0.63919663
507,TIPRL,0.020959706317764695,-0.70156777
506,NUP54,0.021106923279380307,-0.7673732
505,MRPL35,0.02114183993644155,-0.88763726
504,RNF6,0.02125153075930871,-0.7719165
503,ABHD14B,0.02126604404921236,-0.80223745
499,SEC11A,0.021287383276652406,-0.76241547
501,UBE3A,0.021287383276652406,-0.67057556
502,TSPYL1,0.021287383276652406,-0.58606106
498,LMBR1,0.021287383276652406,-0.8357269
500,PPRC1,0.021287383276652406,-0.7249107
497,GMPPA,0.021322288210736177,-0.7830892
493,RGMB,0.021322288210736177,-1.0367824
494,SETD3,0.021322288210736177,-0.7116936
495,WDR45,0.021322288210736177,-0.70590544
496,PPP6R1,0.021322288210736177,-0.9032384
489,C1D,0.021324816238517657,-0.58192
491,DERL1,0.021324816238517657,-0.7432264
490,DARS,0.021324816238517657,-0.7060367
492,CD276,0.021324816238517657,-0.72992426
488,TPM3,0.021409688848575054,-0.84257203
486,ADAR,0.021455295877956648,-0.71293646
487,FBXW5,0.021455295877956648,-0.6546993
485,BLCAP,0.02148857611963491,-0.758384
484,PSENEN,0.02150319294770789,-0.53672326
483,PARP1,0.02150319294770789,-0.66625744
482,PUM3,0.021538769289150356,-0.63961256
481,TVP23B,0.021538769289150356,-0.66152745
480,ARHGEF12,0.021608868407714643,-0.6690583
479,PIGM,0.021668702780188242,-0.7171169
478,PRSS3P1,0.021718194141774432,-1.5326948
40,ELOB,0.021783612691001028,0.21432637
477,C3orf52,0.02180699378220587,-1.0229869
476,UBAP2,0.0218726950622571,-0.6817519
475,LYPLA2,0.02198637744363959,-0.71012276
474,HPN,0.022063269553886544,-0.8533964
473,THOC7,0.02212680983038715,-0.6078068
472,DSP,0.02212680983038715,-0.7989587
471,SUMO3,0.022131930871684295,-0.67608774
470,ECE1,0.02217453150814056,-0.6686388
469,MAF1,0.022203820723108284,-0.6841012
468,ALDH3A2,0.022303043019781168,-0.8232229
467,GGA2,0.022305595393229988,-0.7005577
466,LASP1,0.02234588554767558,-0.71579635
463,IBTK,0.02237804651116958,-0.68680215
464,ARL5A,0.02237804651116958,-0.62619746
465,RAB4A,0.02237804651116958,-0.6890702
462,CYB5A,0.022394223144763935,-0.7356687
461,NDEL1,0.02241854082859202,-0.7307195
460,CAPN1,0.022421391933043006,-0.6784745
459,MPI,0.022421391933043006,-0.75688607
458,POLR3H,0.022421391933043006,-0.5492222
455,ELOVL5,0.02247061739514457,-0.6479336
457,LTA4H,0.02247061739514457,-0.79428697
456,HP1BP3,0.02247061739514457,-0.5847914
454,LRRC59,0.02247061739514457,-0.6817585
451,RAB11FIP1,0.02253903728017692,-0.7406754
453,ARRDC4,0.02253903728017692,-0.76322055
452,DTNA,0.02253903728017692,-0.70811045
450,RAB5B,0.02265112523452185,-0.6708243
449,EIF3C,0.02265112523452185,-0.45926926
448,ERVK3-1,0.022684169020688236,-0.5962871
447,BLOC1S2,0.02272548006829548,-0.69904006
446,DPM1,0.02283895360565269,-0.68450457
445,CCDC25,0.02283895360565269,-0.652847
444,CUX1,0.02283895360565269,-0.61974365
441,C15orf61,0.02294760595547231,-0.55519426
443,GAA,0.02294760595547231,-0.6375659
442,NDRG1,0.02294760595547231,-0.72396284
439,B3GALNT2,0.02296655514220564,-0.66915834
438,EEF1A1P9,0.02296655514220564,-0.6342712
437,CNNM2,0.02296655514220564,-0.7059932
436,COX11,0.02296655514220564,-0.6445007
435,B4GALT1,0.02296655514220564,-0.8143431
434,CIZ1,0.02296655514220564,-0.84345466
433,YIF1A,0.02296655514220564,-0.66165274
432,TNS3,0.02296655514220564,-0.66234833
440,ARFIP1,0.02296655514220564,-0.76928747
431,C1orf43,0.023208424039371806,-0.797981
430,HMGXB3,0.023217486383257754,-0.72832435
429,FUBP1,0.023352318973662602,-0.61735094
428,ABCD3,0.02337268106106035,-0.6958272
427,COG3,0.023427559641614356,-0.6711554
426,MTDH,0.023427559641614356,-0.627722
422,RWDD4,0.02347312416307342,-0.7116719
424,LAMP2,0.02347312416307342,-0.809842
425,MAL2,0.02347312416307342,-0.70787
423,GLOD4,0.02347312416307342,-0.66751295
421,AC091180.3,0.023482472642140078,-0.51482797
420,NME1,0.023565146621901265,-0.6147218
417,FNBP4,0.02376645623220384,-0.6811038
418,TTC8,0.02376645623220384,-0.7866503
419,BET1L,0.02376645623220384,-0.64515394
416,ADSL,0.023770316764073183,-0.67984045
414,TSTD2,0.023955162867129204,-0.7208653
415,LMF2,0.023955162867129204,-0.6699299
413,TUBB4B,0.023987783230770273,-0.7394474
411,EIF4A1,0.02400436159736815,-0.4066529
412,CFL2,0.02400436159736815,-0.77188456
410,SNRNP27,0.024042853526530628,-0.64175636
409,PGM3,0.024113105413936606,-0.719715
408,REEP5,0.0242385261861188,-0.8302911
407,EEF1D,0.024265816630075817,-0.7257017
406,MFSD6,0.02436579569118417,-0.8451744
405,HMGCR,0.02437869582178746,-0.7199325
404,PTBP3,0.024394536495003456,-0.64491564
403,CEL,0.024524300361076085,-1.6084503
402,MXD3,0.02456935405663113,-0.5142765
401,SYNGR2,0.02456935405663113,-0.7921825
400,EEF1A1P5,0.02456935405663113,-0.25405118
399,MOB4,0.024588342543098808,-0.5954933
398,ABRACL,0.02486689662612038,-0.9646982
397,PSMC3,0.02488908881102199,-0.71635705
394,CUZD1,0.024902445601603134,-1.4888916
395,CDK5RAP1,0.024902445601603134,-0.9227698
396,BUB3,0.024902445601603134,-0.710766
393,PCNP,0.025217302719085462,-0.6108359
392,SPPL2B,0.025221857017635844,-0.643707
389,FBXO7,0.02596594545083016,-0.7890701
391,PPP1R2,0.02596594545083016,-0.6513115
390,TCEAL8,0.02596594545083016,-0.6682361
387,TOMM5,0.026000099767758054,-0.60228586
388,ZNF770,0.026000099767758054,-0.8697924
386,PRPF40A,0.026413922761656303,-0.7030889
41,TIMP1,0.026413922761656303,0.49054518
42,CALM2,0.02650662706816648,0.05953794
385,LRRC58,0.026511525915168074,-0.74160016
384,WASF2,0.026545236957470138,-0.6912419
383,SLC25A24,0.026545236957470138,-0.7085358
382,CLSTN1,0.026545236957470138,-0.6030039
381,CTRB1,0.02658673868736492,-1.2373044
380,CSNK1A1,0.02658673868736492,-0.6782369
379,PTPN3,0.02659179122719083,-0.6718373
377,PEX10,0.026747260233641632,-0.89084625
378,FDPS,0.026747260233641632,-0.70125294
376,AIFM1,0.02679994413026376,-0.80439097
375,TBC1D15,0.026874993810091133,-0.7834537
374,CLPS,0.02688019825987973,-1.3053894
373,TMX4,0.026912957849325986,-0.6486698
372,LSM4,0.026912957849325986,-0.6438594
371,NELFE,0.026930977409644136,-0.6891742
370,SAR1B,0.027003262090624484,-0.6760697
369,SERPINI2,0.027120587849614134,-1.5692482
368,SERINC1,0.027209443388463945,-0.7713477
367,POFUT1,0.027259908547714005,-1.1416707
366,AL008726.1,0.027358907569645957,-0.61444134
365,PGD,0.02736115251525454,-0.73943025
364,FAM3A,0.027587230057654597,-0.78472644
363,ARPC5L,0.027618843227749653,-0.6154403
362,RRP12,0.027853466984083187,-0.655205
361,ILF2,0.02795781134656864,-0.78541195
360,FURIN,0.027983263571795265,-0.55138415
359,GLO1,0.028204145796730144,-0.6467316
358,SNX19,0.02828974342107656,-0.695557
357,FPGS,0.028465926488566443,-0.68988925
355,PGK1,0.028659114658298138,-0.87374645
356,SLC35F6,0.028659114658298138,-0.5928224
353,IDH3A,0.028677685216156715,-0.76455575
354,C4orf3,0.028677685216156715,-0.71829206
352,SLC25A32,0.028941064977150634,-0.7152928
351,C11orf24,0.028970895103509857,-0.7310568
350,RABGGTB,0.02903486680072614,-0.64505
349,SEC13,0.029054585982923643,-0.7086909
348,PDPK1,0.02907363481197948,-0.60185957
347,ITFG1,0.02907363481197948,-0.68564975
346,EIF3E,0.029134472005830008,-0.7674059
345,TUBG1,0.029140653649413574,-0.71573585
344,UHRF1BP1L,0.02916055112745809,-0.75408286
343,MRPS35,0.029171942096308613,-0.72139555
342,PDAP1,0.029171942096308613,-0.55850506
341,CPNE1,0.029171942096308613,-0.6328377
340,FAM92A,0.029171942096308613,-0.7486841
339,YIPF3,0.029484504404704973,-0.7018392
338,CLGN,0.03003143037339621,-0.94214505
337,C5orf15,0.03016479511246025,-0.6916784
336,TOR1AIP2,0.030277451813155193,-0.5639281
335,DUSP12,0.03030481622399519,-0.76815
334,EMC3,0.03030481622399519,-0.70157653
43,FTL,0.030414444830297906,-0.04177021
333,CCT6A,0.03058832426335499,-0.74068284
332,TEX261,0.03058832426335499,-0.78079486
331,CHTF8,0.030602224220019028,-0.68252116
330,RAB18,0.03061222078227788,-0.77513164
329,SF1,0.03061222078227788,-0.6430386
328,CUL1,0.03073373762377351,-0.6041655
327,TADA3,0.03075856397375347,-0.6615459
326,PRKRA,0.030779835996608437,-0.6962111
323,RIOK3,0.03080787833710097,-0.6734657
324,COG8,0.03080787833710097,-0.5876147
325,GTF3C1,0.03080787833710097,-0.69285357
322,TRPC4AP,0.03084727537931667,-0.6435595
321,CBWD1,0.030886739139324493,-0.47543195
320,ENTPD3,0.030958768652517107,-1.0249586
319,RNF138,0.03098021977061322,-0.71436256
318,RNPS1,0.03098021977061322,-0.73787564
316,EIF4A1P10,0.031048826494546905,-0.4872204
317,SMCHD1,0.031048826494546905,-0.7800131
313,JAZF1,0.031175771401878168,-0.8477014
314,FBXO32,0.031175771401878168,-0.91377425
315,CHPF2,0.031175771401878168,-0.63593686
312,PYURF,0.03125585493760522,-0.7954038
311,CPSF6,0.031277772093278325,-0.6921273
309,SPRTN,0.03135092297016756,-1.0500168
310,RNF26,0.03135092297016756,-0.84954023
308,SMARCAD1,0.03139490138026206,-0.81039226
307,SGMS1,0.03151226553336623,-0.77438295
306,UMAD1,0.03163004593137637,-0.9589201
305,MYBBP1A,0.03164127342917574,-0.75649506
304,SMIM15,0.03167463840897448,-0.71269894
303,DEGS1,0.031689613730800203,-0.72020197
302,CYREN,0.03187473286186242,-0.764247
301,LRRC8C-DT,0.03191580152254542,-1.0510201
298,SLC35B2,0.03193159047344426,-0.6290935
299,ARF6,0.03193159047344426,-0.6208999
300,BNIP3L,0.03193159047344426,-0.6651545
296,ARIH2,0.03193605416674766,-0.6085653
297,BNIP3P1,0.03193605416674766,-0.54914826
295,VPS51,0.03200707190858098,-0.5889479
294,PSMD1,0.03204566066325856,-0.672481
293,ATP1A1-AS1,0.03204566066325856,-0.5272305
292,ALG1,0.03204566066325856,-0.75811034
44,FTH1,0.03204989026972713,-0.029884873
291,BABAM1,0.03210631558087975,-0.6031445
290,PCGF5,0.03227133891457168,-0.63704693
289,SCYL1,0.03228314987263892,-0.65957355
287,BTF3L4,0.032321856451898265,-0.6522342
288,FAM49B,0.032321856451898265,-0.6808573
286,SNHG29,0.0325181139358259,-0.6928984
285,KLK1,0.032571621023913165,-1.4667826
283,SHMT2,0.03257750884110796,-0.80279565
284,RACK1,0.03257750884110796,-0.53972584
282,DIS3L2,0.03257750884110796,-0.9014065
281,ORMDL1,0.032597154556728854,-0.68883324
280,MGST2,0.03263574597254613,-0.5869098
279,TMX2,0.03299861438806549,-0.73089695
278,C1QBP,0.03299861438806549,-0.8398102
277,ZNF639,0.03316501787129979,-0.9676518
276,PROSER1,0.03316501787129979,-0.7983387
275,RCN1,0.03320430634909307,-0.63642555
274,DPP7,0.033228271810592125,-0.5643794
273,LIPA,0.03329077532163047,-0.77572894
266,VAMP8,0.033561847405319686,-0.6475967
272,LTBR,0.033561847405319686,-0.6404113
271,DNAJA3,0.033561847405319686,-0.7826426
270,CDK16,0.033561847405319686,-0.58789414
267,ACADVL,0.033561847405319686,-0.7366155
269,ACTR1B,0.033561847405319686,-0.60436016
268,TSEN34,0.033561847405319686,-0.66847265
265,SLC37A4,0.033561847405319686,-0.7311883
264,USP14,0.03359014316744362,-0.67784774
263,AARS,0.03380542620662524,-0.7893991
262,RNF114,0.03383394211927209,-0.6810141
261,GTPBP4,0.03416877899771796,-0.65662307
257,CRCP,0.03423690785935167,-0.69640386
258,SERINC3,0.03423690785935167,-0.6643302
259,ERG28,0.03423690785935167,-0.6715046
260,MFSD5,0.03423690785935167,-0.8378211
256,FOXJ3,0.03430145704962291,-0.56482995
253,ABHD10,0.0343451019142577,-0.70222646
254,PHC3,0.0343451019142577,-0.60518
255,FAM8A1,0.0343451019142577,-0.89245105
251,ETFB,0.03457830395428185,-0.5437216
